Pclass,Sex,Age,Fare,Embarked
0.0,1.0,1.2292074738512286,-0.07868358202862298,2.0
1.0,1.0,-0.5035051361280592,,2.0
2.0,1.0,0.18957990786365592,-0.4748669654497216,2.0
2.0,1.0,-0.2724767881308208,-0.476230259911263,2.0
2.0,0.0,,-0.02524937114193778,2.0
0.0,1.0,-0.4264956867956464,4.138687090321111,0.0
0.0,1.0,,-0.11623194643548287,2.0
1.0,1.0,-0.04144844013358247,-0.09368752333417438,0.0
2.0,1.0,0.012390224884989386,,2.0
0.0,1.0,,0.056105418406258684,2.0
1.0,0.0,0.9596744011877838,,2.0
2.0,1.0,0.4976177051933071,-0.16244531801315662,2.0
1.0,1.0,0.2665893571960687,-0.39110522946518805,2.0
2.0,1.0,-0.965561832122536,-0.4916347171038209,2.0
2.0,1.0,,,2.0
1.0,0.0,1.5757499958470862,-0.12682251075536644,2.0
0.0,0.0,0.4206082558608943,1.105534064649266,2.0
0.0,0.0,0.6516366038581327,,0.0
1.0,1.0,0.3435988065284815,,2.0
0.0,0.0,-0.965561832122536,0.4701002054562524,2.0
2.0,0.0,-1.4276185281170128,-0.02524937114193778,2.0
2.0,1.0,2.4228539385036267,,2.0
2.0,0.0,0.035561009198830325,-0.4606659814753323,2.0
1.0,0.0,-1.735656325446664,-0.1220086178826921,2.0
2.0,0.0,2.5768728371684526,-0.4428545778464372,2.0
2.0,1.0,-0.7345334841252976,-0.4882649920929489,0.0
2.0,0.0,0.012390224884989386,-0.1969455254530391,0.0
2.0,1.0,-0.04144844013358247,,2.0
0.0,1.0,0.4976177051933071,1.6832012093701876,2.0
2.0,1.0,0.012390224884989386,-0.3490645402295484,0.0
2.0,1.0,1.5757499958470862,-0.4724600190133844,2.0
0.0,1.0,-0.19546733879840805,,0.0
2.0,1.0,0.035561009198830325,-0.48786447620594237,2.0
0.0,0.0,0.2665893571960687,1.105534064649266,1.0
2.0,1.0,0.012390224884989386,-0.47871807974786107,1.0
2.0,0.0,0.012390224884989386,,2.0
2.0,1.0,-2.1207035721087277,-0.22165620034705105,2.0
1.0,0.0,-0.34948623746323365,,2.0
0.0,1.0,1.652759445179499,0.5544242041283143,0.0
1.0,0.0,,-0.12682251075536644,2.0
2.0,1.0,0.012390224884989386,,2.0
2.0,1.0,0.012390224884989386,-0.47542922813724997,2.0
1.0,0.0,,-0.3771449401344324,2.0
2.0,1.0,-0.8885523827901232,-0.23826413075777755,2.0
0.0,1.0,0.012390224884989386,-0.040172439047228226,2.0
2.0,1.0,,,2.0
1.0,0.0,-0.4264956867956464,-0.3482615828983863,2.0
2.0,1.0,-0.5805145854604721,-0.4826500674462615,2.0
0.0,1.0,-2.2038737773877335,,2.0
1.0,0.0,-0.4264956867956464,,2.0
2.0,0.0,-0.2724767881308208,,2.0
1.0,1.0,0.3435988065284815,-0.22310036820885334,2.0
0.0,0.0,,,0.0
2.0,1.0,0.012390224884989386,-0.47823669046059364,1.0
2.0,0.0,0.012390224884989386,-0.4882649920929489,0.0
2.0,1.0,0.012390224884989386,,2.0
2.0,0.0,-0.5805145854604721,-0.47775530117332626,2.0
0.0,0.0,,0.9129783497422922,2.0
2.0,0.0,-0.8885523827901232,-0.43795981157350194,2.0
0.0,0.0,0.9596744011877838,3.7536565339074235,0.0
1.0,1.0,2.114816141173976,-0.38966106160338565,1.0
2.0,1.0,-0.8115429334577104,-0.6274673695134984,2.0
1.0,0.0,0.9596744011877838,,2.0
2.0,1.0,0.012390224884989386,-0.48834586549320974,0.0
2.0,0.0,-0.7345334841252976,,2.0
2.0,1.0,0.3821035311946879,-0.503509628042134,0.0
2.0,1.0,-0.11845788946599527,-0.44453944035187326,2.0
2.0,1.0,0.012390224884989386,-0.4724600190133844,2.0
2.0,1.0,-0.5035051361280592,,2.0
2.0,1.0,-0.5805145854604721,-0.48786447620594237,2.0
0.0,1.0,1.7297688945119118,-0.040172439047228226,2.0
2.0,0.0,0.035561009198830325,-0.3872541151670485,2.0
1.0,1.0,0.5361224298595135,-0.12682251075536644,2.0
2.0,1.0,0.012390224884989386,-0.47823669046059364,1.0
2.0,1.0,-0.5805145854604721,-0.4882649920929489,0.0
